(0.000000, 870.000000, 0), (30.000000, 870.000000, 0), (60.000000, 870.000000, 0), (90.000000, 870.000000, 0), (120.000000, 870.000000, 1), (150.000000, 870.000000, 2), (180.000000, 870.000000, 3), (210.000000, 870.000000, 4), (240.000000, 870.000000, 5), (270.000000, 870.000000, 6), (300.000000, 870.000000, 7), (330.000000, 870.000000, 6), (360.000000, 870.000000, 5), (390.000000, 870.000000, 4), (420.000000, 870.000000, 3), (450.000000, 870.000000, 2), (480.000000, 870.000000, 1), (510.000000, 870.000000, -1), (540.000000, 870.000000, -1), (570.000000, 870.000000, -1), (600.000000, 870.000000, -1), (630.000000, 870.000000, -1), (660.000000, 870.000000, -1), (690.000000, 870.000000, -1), (720.000000, 870.000000, -1), (750.000000, 870.000000, -1), (780.000000, 870.000000, -1), (810.000000, 870.000000, -1), (840.000000, 870.000000, -1), (870.000000, 870.000000, -1), (900.000000, 870.000000, -1), (930.000000, 870.000000, 1), (960.000000, 870.000000, 2), (990.000000, 870.000000, 3), (1020.000000, 870.000000, 4), (1050.000000, 870.000000, 5), (1080.000000, 870.000000, 6), (1110.000000, 870.000000, 7), (1140.000000, 870.000000, 6), (1170.000000, 870.000000, 5), (1200.000000, 870.000000, 4), (1230.000000, 870.000000, 3), (1260.000000, 870.000000, 2), (1290.000000, 870.000000, 1), (1320.000000, 870.000000, 0), (1350.000000, 870.000000, 0), (1380.000000, 870.000000, 0), (1410.000000, 870.000000, 0), 
(0.000000, 900.000000, 0), (30.000000, 900.000000, 0), (60.000000, 900.000000, 0), (90.000000, 900.000000, 0), (120.000000, 900.000000, 1), (150.000000, 900.000000, 2), (180.000000, 900.000000, 3), (210.000000, 900.000000, 4), (240.000000, 900.000000, 5), (270.000000, 900.000000, 6), (300.000000, 900.000000, 7), (330.000000, 900.000000, 6), (360.000000, 900.000000, 5), (390.000000, 900.000000, 4), (420.000000, 900.000000, 3), (450.000000, 900.000000, 2), (480.000000, 900.000000, 1), (510.000000, 900.000000, 1), (540.000000, 900.000000, 1), (570.000000, 900.000000, 1), (600.000000, 900.000000, 1), (630.000000, 900.000000, 1), (660.000000, 900.000000, 1), (690.000000, 900.000000, 1), (720.000000, 900.000000, 1), (750.000000, 900.000000, 1), (780.000000, 900.000000, 1), (810.000000, 900.000000, 1), (840.000000, 900.000000, 1), (870.000000, 900.000000, 1), (900.000000, 900.000000, 1), (930.000000, 900.000000, 1), (960.000000, 900.000000, 2), (990.000000, 900.000000, 3), (1020.000000, 900.000000, 4), (1050.000000, 900.000000, 5), (1080.000000, 900.000000, 6), (1110.000000, 900.000000, 7), (1140.000000, 900.000000, 6), (1170.000000, 900.000000, 5), (1200.000000, 900.000000, 4), (1230.000000, 900.000000, 3), (1260.000000, 900.000000, 2), (1290.000000, 900.000000, 1), (1320.000000, 900.000000, 0), (1350.000000, 900.000000, 0), (1380.000000, 900.000000, 0), (1410.000000, 900.000000, 0), 
(0.000000, 930.000000, 0), (30.000000, 930.000000, 0), (60.000000, 930.000000, 0), (90.000000, 930.000000, 0), (120.000000, 930.000000, 1), (150.000000, 930.000000, 2), (180.000000, 930.000000, 3), (210.000000, 930.000000, 4), (240.000000, 930.000000, 5), (270.000000, 930.000000, 6), (300.000000, 930.000000, 7), (330.000000, 930.000000, 6), (360.000000, 930.000000, 5), (390.000000, 930.000000, 4), (420.000000, 930.000000, 3), (450.000000, 930.000000, 2), (480.000000, 930.000000, 2), (510.000000, 930.000000, 2), (540.000000, 930.000000, 2), (570.000000, 930.000000, 2), (600.000000, 930.000000, 2), (630.000000, 930.000000, 2), (660.000000, 930.000000, 2), (690.000000, 930.000000, 2), (720.000000, 930.000000, 2), (750.000000, 930.000000, 2), (780.000000, 930.000000, 2), (810.000000, 930.000000, 2), (840.000000, 930.000000, 2), (870.000000, 930.000000, 2), (900.000000, 930.000000, 2), (930.000000, 930.000000, 2), (960.000000, 930.000000, 2), (990.000000, 930.000000, 3), (1020.000000, 930.000000, 4), (1050.000000, 930.000000, 5), (1080.000000, 930.000000, 6), (1110.000000, 930.000000, 7), (1140.000000, 930.000000, 6), (1170.000000, 930.000000, 5), (1200.000000, 930.000000, 4), (1230.000000, 930.000000, 3), (1260.000000, 930.000000, 2), (1290.000000, 930.000000, 1), (1320.000000, 930.000000, 0), (1350.000000, 930.000000, 0), (1380.000000, 930.000000, 0), (1410.000000, 930.000000, 0), 
(0.000000, 960.000000, 0), (30.000000, 960.000000, 0), (60.000000, 960.000000, 0), (90.000000, 960.000000, 0), (120.000000, 960.000000, 1), (150.000000, 960.000000, 2), (180.000000, 960.000000, 3), (210.000000, 960.000000, 4), (240.000000, 960.000000, 5), (270.000000, 960.000000, 6), (300.000000, 960.000000, 7), (330.000000, 960.000000, 6), (360.000000, 960.000000, 5), (390.000000, 960.000000, 4), (420.000000, 960.000000, 3), (450.000000, 960.000000, 3), (480.000000, 960.000000, 3), (510.000000, 960.000000, 3), (540.000000, 960.000000, 3), (570.000000, 960.000000, 3), (600.000000, 960.000000, 3), (630.000000, 960.000000, 3), (660.000000, 960.000000, 3), (690.000000, 960.000000, 3), (720.000000, 960.000000, 3), (750.000000, 960.000000, 3), (780.000000, 960.000000, 3), (810.000000, 960.000000, 3), (840.000000, 960.000000, 3), (870.000000, 960.000000, 3), (900.000000, 960.000000, 3), (930.000000, 960.000000, 3), (960.000000, 960.000000, 3), (990.000000, 960.000000, 3), (1020.000000, 960.000000, 4), (1050.000000, 960.000000, 5), (1080.000000, 960.000000, 6), (1110.000000, 960.000000, 7), (1140.000000, 960.000000, 6), (1170.000000, 960.000000, 5), (1200.000000, 960.000000, 4), (1230.000000, 960.000000, 3), (1260.000000, 960.000000, 2), (1290.000000, 960.000000, 1), (1320.000000, 960.000000, 0), (1350.000000, 960.000000, 0), (1380.000000, 960.000000, 0), (1410.000000, 960.000000, 0), 
(0.000000, 990.000000, 0), (30.000000, 990.000000, 0), (60.000000, 990.000000, 0), (90.000000, 990.000000, 0), (120.000000, 990.000000, 1), (150.000000, 990.000000, 2), (180.000000, 990.000000, 3), (210.000000, 990.000000, 4), (240.000000, 990.000000, 5), (270.000000, 990.000000, 6), (300.000000, 990.000000, 7), (330.000000, 990.000000, 6), (360.000000, 990.000000, 5), (390.000000, 990.000000, 4), (420.000000, 990.000000, 4), (450.000000, 990.000000, 4), (480.000000, 990.000000, 4), (510.000000, 990.000000, 4), (540.000000, 990.000000, 4), (570.000000, 990.000000, 4), (600.000000, 990.000000, 4), (630.000000, 990.000000, 4), (660.000000, 990.000000, 4), (690.000000, 990.000000, 4), (720.000000, 990.000000, 4), (750.000000, 990.000000, 4), (780.000000, 990.000000, 4), (810.000000, 990.000000, 4), (840.000000, 990.000000, 4), (870.000000, 990.000000, 4), (900.000000, 990.000000, 4), (930.000000, 990.000000, 4), (960.000000, 990.000000, 4), (990.000000, 990.000000, 4), (1020.000000, 990.000000, 4), (1050.000000, 990.000000, 5), (1080.000000, 990.000000, 6), (1110.000000, 990.000000, 7), (1140.000000, 990.000000, 6), (1170.000000, 990.000000, 5), (1200.000000, 990.000000, 4), (1230.000000, 990.000000, 3), (1260.000000, 990.000000, 2), (1290.000000, 990.000000, 1), (1320.000000, 990.000000, 0), (1350.000000, 990.000000, 0), (1380.000000, 990.000000, 0), (1410.000000, 990.000000, 0), 
(0.000000, 1020.000000, 0), (30.000000, 1020.000000, 0), (60.000000, 1020.000000, 0), (90.000000, 1020.000000, 0), (120.000000, 1020.000000, 1), (150.000000, 1020.000000, 2), (180.000000, 1020.000000, 3), (210.000000, 1020.000000, 4), (240.000000, 1020.000000, 5), (270.000000, 1020.000000, 6), (300.000000, 1020.000000, 7), (330.000000, 1020.000000, 6), (360.000000, 1020.000000, 5), (390.000000, 1020.000000, 5), (420.000000, 1020.000000, 5), (450.000000, 1020.000000, 5), (480.000000, 1020.000000, 5), (510.000000, 1020.000000, 5), (540.000000, 1020.000000, 5), (570.000000, 1020.000000, 5), (600.000000, 1020.000000, 5), (630.000000, 1020.000000, 5), (660.000000, 1020.000000, 5), (690.000000, 1020.000000, 5), (720.000000, 1020.000000, 5), (750.000000, 1020.000000, 5), (780.000000, 1020.000000, 5), (810.000000, 1020.000000, 5), (840.000000, 1020.000000, 5), (870.000000, 1020.000000, 5), (900.000000, 1020.000000, 5), (930.000000, 1020.000000, 5), (960.000000, 1020.000000, 5), (990.000000, 1020.000000, 5), (1020.000000, 1020.000000, 5), (1050.000000, 1020.000000, 5), (1080.000000, 1020.000000, 6), (1110.000000, 1020.000000, 7), (1140.000000, 1020.000000, 6), (1170.000000, 1020.000000, 5), (1200.000000, 1020.000000, 4), (1230.000000, 1020.000000, 3), (1260.000000, 1020.000000, 2), (1290.000000, 1020.000000, 1), (1320.000000, 1020.000000, 0), (1350.000000, 1020.000000, 0), (1380.000000, 1020.000000, 0), (1410.000000, 1020.000000, 0), 
(0.000000, 1050.000000, 0), (30.000000, 1050.000000, 0), (60.000000, 1050.000000, 0), (90.000000, 1050.000000, 0), (120.000000, 1050.000000, 1), (150.000000, 1050.000000, 2), (180.000000, 1050.000000, 3), (210.000000, 1050.000000, 4), (240.000000, 1050.000000, 5), (270.000000, 1050.000000, 6), (300.000000, 1050.000000, 7), (330.000000, 1050.000000, 6), (360.000000, 1050.000000, 6), (390.000000, 1050.000000, 6), (420.000000, 1050.000000, 6), (450.000000, 1050.000000, 6), (480.000000, 1050.000000, 6), (510.000000, 1050.000000, 6), (540.000000, 1050.000000, 6), (570.000000, 1050.000000, 6), (600.000000, 1050.000000, 6), (630.000000, 1050.000000, 6), (660.000000, 1050.000000, 6), (690.000000, 1050.000000, 6), (720.000000, 1050.000000, 6), (750.000000, 1050.000000, 6), (780.000000, 1050.000000, 6), (810.000000, 1050.000000, 6), (840.000000, 1050.000000, 6), (870.000000, 1050.000000, 6), (900.000000, 1050.000000, 6), (930.000000, 1050.000000, 6), (960.000000, 1050.000000, 6), (990.000000, 1050.000000, 6), (1020.000000, 1050.000000, 6), (1050.000000, 1050.000000, 6), (1080.000000, 1050.000000, 6), (1110.000000, 1050.000000, 7), (1140.000000, 1050.000000, 6), (1170.000000, 1050.000000, 5), (1200.000000, 1050.000000, 4), (1230.000000, 1050.000000, 3), (1260.000000, 1050.000000, 2), (1290.000000, 1050.000000, 1), (1320.000000, 1050.000000, 0), (1350.000000, 1050.000000, 0), (1380.000000, 1050.000000, 0), (1410.000000, 1050.000000, 0), 
(0.000000, 1080.000000, 0), (30.000000, 1080.000000, 0), (60.000000, 1080.000000, 0), (90.000000, 1080.000000, 0), (120.000000, 1080.000000, 1), (150.000000, 1080.000000, 2), (180.000000, 1080.000000, 3), (210.000000, 1080.000000, 4), (240.000000, 1080.000000, 5), (270.000000, 1080.000000, 6), (300.000000, 1080.000000, 7), (330.000000, 1080.000000, 7), (360.000000, 1080.000000, 7), (390.000000, 1080.000000, 7), (420.000000, 1080.000000, 7), (450.000000, 1080.000000, 7), (480.000000, 1080.000000, 7), (510.000000, 1080.000000, 7), (540.000000, 1080.000000, 7), (570.000000, 1080.000000, 7), (600.000000, 1080.000000, 7), (630.000000, 1080.000000, 7), (660.000000, 1080.000000, 7), (690.000000, 1080.000000, 7), (720.000000, 1080.000000, 7), (750.000000, 1080.000000, 7), (780.000000, 1080.000000, 7), (810.000000, 1080.000000, 7), (840.000000, 1080.000000, 7), (870.000000, 1080.000000, 7), (900.000000, 1080.000000, 7), (930.000000, 1080.000000, 7), (960.000000, 1080.000000, 7), (990.000000, 1080.000000, 7), (1020.000000, 1080.000000, 7), (1050.000000, 1080.000000, 7), (1080.000000, 1080.000000, 7), (1110.000000, 1080.000000, 7), (1140.000000, 1080.000000, 6), (1170.000000, 1080.000000, 5), (1200.000000, 1080.000000, 4), (1230.000000, 1080.000000, 3), (1260.000000, 1080.000000, 2), (1290.000000, 1080.000000, 1), (1320.000000, 1080.000000, 0), (1350.000000, 1080.000000, 0), (1380.000000, 1080.000000, 0), (1410.000000, 1080.000000, 0), 
(0.000000, 1110.000000, 0), (30.000000, 1110.000000, 0), (60.000000, 1110.000000, 0), (90.000000, 1110.000000, 0), (120.000000, 1110.000000, 1), (150.000000, 1110.000000, 2), (180.000000, 1110.000000, 3), (210.000000, 1110.000000, 4), (240.000000, 1110.000000, 5), (270.000000, 1110.000000, 6), (300.000000, 1110.000000, 6), (330.000000, 1110.000000, 6), (360.000000, 1110.000000, 6), (390.000000, 1110.000000, 6), (420.000000, 1110.000000, 6), (450.000000, 1110.000000, 6), (480.000000, 1110.000000, 6), (510.000000, 1110.000000, 6), (540.000000, 1110.000000, 6), (570.000000, 1110.000000, 6), (600.000000, 1110.000000, 6), (630.000000, 1110.000000, 6), (660.000000, 1110.000000, 6), (690.000000, 1110.000000, 6), (720.000000, 1110.000000, 6), (750.000000, 1110.000000, 6), (780.000000, 1110.000000, 6), (810.000000, 1110.000000, 6), (840.000000, 1110.000000, 6), (870.000000, 1110.000000, 6), (900.000000, 1110.000000, 6), (930.000000, 1110.000000, 6), (960.000000, 1110.000000, 6), (990.000000, 1110.000000, 6), (1020.000000, 1110.000000, 6), (1050.000000, 1110.000000, 6), (1080.000000, 1110.000000, 6), (1110.000000, 1110.000000, 6), (1140.000000, 1110.000000, 6), (1170.000000, 1110.000000, 5), (1200.000000, 1110.000000, 4), (1230.000000, 1110.000000, 3), (1260.000000, 1110.000000, 2), (1290.000000, 1110.000000, 1), (1320.000000, 1110.000000, 0), (1350.000000, 1110.000000, 0), (1380.000000, 1110.000000, 0), (1410.000000, 1110.000000, 0), 
(0.000000, 1140.000000, 0), (30.000000, 1140.000000, 0), (60.000000, 1140.000000, 0), (90.000000, 1140.000000, 0), (120.000000, 1140.000000, 1), (150.000000, 1140.000000, 2), (180.000000, 1140.000000, 3), (210.000000, 1140.000000, 4), (240.000000, 1140.000000, 5), (270.000000, 1140.000000, 5), (300.000000, 1140.000000, 5), (330.000000, 1140.000000, 5), (360.000000, 1140.000000, 5), (390.000000, 1140.000000, 5), (420.000000, 1140.000000, 5), (450.000000, 1140.000000, 5), (480.000000, 1140.000000, 5), (510.000000, 1140.000000, 5), (540.000000, 1140.000000, 5), (570.000000, 1140.000000, 5), (600.000000, 1140.000000, 5), (630.000000, 1140.000000, 5), (660.000000, 1140.000000, 5), (690.000000, 1140.000000, 5), (720.000000, 1140.000000, 5), (750.000000, 1140.000000, 5), (780.000000, 1140.000000, 5), (810.000000, 1140.000000, 5), (840.000000, 1140.000000, 5), (870.000000, 1140.000000, 5), (900.000000, 1140.000000, 5), (930.000000, 1140.000000, 5), (960.000000, 1140.000000, 5), (990.000000, 1140.000000, 5), (1020.000000, 1140.000000, 5), (1050.000000, 1140.000000, 5), (1080.000000, 1140.000000, 5), (1110.000000, 1140.000000, 5), (1140.000000, 1140.000000, 5), (1170.000000, 1140.000000, 5), (1200.000000, 1140.000000, 4), (1230.000000, 1140.000000, 3), (1260.000000, 1140.000000, 2), (1290.000000, 1140.000000, 1), (1320.000000, 1140.000000, 0), (1350.000000, 1140.000000, 0), (1380.000000, 1140.000000, 0), (1410.000000, 1140.000000, 0), 
(0.000000, 1170.000000, 0), (30.000000, 1170.000000, 0), (60.000000, 1170.000000, 0), (90.000000, 1170.000000, 0), (120.000000, 1170.000000, 1), (150.000000, 1170.000000, 2), (180.000000, 1170.000000, 3), (210.000000, 1170.000000, 4), (240.000000, 1170.000000, 4), (270.000000, 1170.000000, 4), (300.000000, 1170.000000, 4), (330.000000, 1170.000000, 4), (360.000000, 1170.000000, 4), (390.000000, 1170.000000, 4), (420.000000, 1170.000000, 4), (450.000000, 1170.000000, 4), (480.000000, 1170.000000, 4), (510.000000, 1170.000000, 4), (540.000000, 1170.000000, 4), (570.000000, 1170.000000, 4), (600.000000, 1170.000000, 4), (630.000000, 1170.000000, 4), (660.000000, 1170.000000, 4), (690.000000, 1170.000000, 4), (720.000000, 1170.000000, 4), (750.000000, 1170.000000, 4), (780.000000, 1170.000000, 4), (810.000000, 1170.000000, 4), (840.000000, 1170.000000, 4), (870.000000, 1170.000000, 4), (900.000000, 1170.000000, 4), (930.000000, 1170.000000, 4), (960.000000, 1170.000000, 4), (990.000000, 1170.000000, 4), (1020.000000, 1170.000000, 4), (1050.000000, 1170.000000, 4), (1080.000000, 1170.000000, 4), (1110.000000, 1170.000000, 4), (1140.000000, 1170.000000, 4), (1170.000000, 1170.000000, 4), (1200.000000, 1170.000000, 4), (1230.000000, 1170.000000, 3), (1260.000000, 1170.000000, 2), (1290.000000, 1170.000000, 1), (1320.000000, 1170.000000, 0), (1350.000000, 1170.000000, 0), (1380.000000, 1170.000000, 0), (1410.000000, 1170.000000, 0), 
(0.000000, 1200.000000, 0), (30.000000, 1200.000000, 0), (60.000000, 1200.000000, 0), (90.000000, 1200.000000, 0), (120.000000, 1200.000000, 1), (150.000000, 1200.000000, 2), (180.000000, 1200.000000, 3), (210.000000, 1200.000000, 3), (240.000000, 1200.000000, 3), (270.000000, 1200.000000, 3), (300.000000, 1200.000000, 3), (330.000000, 1200.000000, 3), (360.000000, 1200.000000, 3), (390.000000, 1200.000000, 3), (420.000000, 1200.000000, 3), (450.000000, 1200.000000, 3), (480.000000, 1200.000000, 3), (510.000000, 1200.000000, 3), (540.000000, 1200.000000, 3), (570.000000, 1200.000000, 3), (600.000000, 1200.000000, 3), (630.000000, 1200.000000, 3), (660.000000, 1200.000000, 3), (690.000000, 1200.000000, 3), (720.000000, 1200.000000, 3), (750.000000, 1200.000000, 3), (780.000000, 1200.000000, 3), (810.000000, 1200.000000, 3), (840.000000, 1200.000000, 3), (870.000000, 1200.000000, 3), (900.000000, 1200.000000, 3), (930.000000, 1200.000000, 3), (960.000000, 1200.000000, 3), (990.000000, 1200.000000, 3), (1020.000000, 1200.000000, 3), (1050.000000, 1200.000000, 3), (1080.000000, 1200.000000, 3), (1110.000000, 1200.000000, 3), (1140.000000, 1200.000000, 3), (1170.000000, 1200.000000, 3), (1200.000000, 1200.000000, 3), (1230.000000, 1200.000000, 3), (1260.000000, 1200.000000, 2), (1290.000000, 1200.000000, 1), (1320.000000, 1200.000000, 0), (1350.000000, 1200.000000, 0), (1380.000000, 1200.000000, 0), (1410.000000, 1200.000000, 0), 
(0.000000, 1230.000000, 0), (30.000000, 1230.000000, 0), (60.000000, 1230.000000, 0), (90.000000, 1230.000000, 0), (120.000000, 1230.000000, 1), (150.000000, 1230.000000, 2), (180.000000, 1230.000000, 2), (210.000000, 1230.000000, 2), (240.000000, 1230.000000, 2), (270.000000, 1230.000000, 2), (300.000000, 1230.000000, 2), (330.000000, 1230.000000, 2), (360.000000, 1230.000000, 2), (390.000000, 1230.000000, 2), (420.000000, 1230.000000, 2), (450.000000, 1230.000000, 2), (480.000000, 1230.000000, 2), (510.000000, 1230.000000, 2), (540.000000, 1230.000000, 2), (570.000000, 1230.000000, 2), (600.000000, 1230.000000, 2), (630.000000, 1230.000000, 2), (660.000000, 1230.000000, 2), (690.000000, 1230.000000, 2), (720.000000, 1230.000000, 2), (750.000000, 1230.000000, 2), (780.000000, 1230.000000, 2), (810.000000, 1230.000000, 2), (840.000000, 1230.000000, 2), (870.000000, 1230.000000, 2), (900.000000, 1230.000000, 2), (930.000000, 1230.000000, 2), (960.000000, 1230.000000, 2), (990.000000, 1230.000000, 2), (1020.000000, 1230.000000, 2), (1050.000000, 1230.000000, 2), (1080.000000, 1230.000000, 2), (1110.000000, 1230.000000, 2), (1140.000000, 1230.000000, 2), (1170.000000, 1230.000000, 2), (1200.000000, 1230.000000, 2), (1230.000000, 1230.000000, 2), (1260.000000, 1230.000000, 2), (1290.000000, 1230.000000, 1), (1320.000000, 1230.000000, 0), (1350.000000, 1230.000000, 0), (1380.000000, 1230.000000, 0), (1410.000000, 1230.000000, 0), 
(0.000000, 1260.000000, 0), (30.000000, 1260.000000, 0), (60.000000, 1260.000000, 0), (90.000000, 1260.000000, 0), (120.000000, 1260.000000, 1), (150.000000, 1260.000000, 1), (180.000000, 1260.000000, 1), (210.000000, 1260.000000, 1), (240.000000, 1260.000000, 1), (270.000000, 1260.000000, 1), (300.000000, 1260.000000, 1), (330.000000, 1260.000000, 1), (360.000000, 1260.000000, 1), (390.000000, 1260.000000, 1), (420.000000, 1260.000000, 1), (450.000000, 1260.000000, 1), (480.000000, 1260.000000, 1), (510.000000, 1260.000000, 1), (540.000000, 1260.000000, 1), (570.000000, 1260.000000, 1), (600.000000, 1260.000000, 1), (630.000000, 1260.000000, 1), (660.000000, 1260.000000, 1), (690.000000, 1260.000000, 1), (720.000000, 1260.000000, 1), (750.000000, 1260.000000, 1), (780.000000, 1260.000000, 1), (810.000000, 1260.000000, 1), (840.000000, 1260.000000, 1), (870.000000, 1260.000000, 1), (900.000000, 1260.000000, 1), (930.000000, 1260.000000, 1), (960.000000, 1260.000000, 1), (990.000000, 1260.000000, 1), (1020.000000, 1260.000000, 1), (1050.000000, 1260.000000, 1), (1080.000000, 1260.000000, 1), (1110.000000, 1260.000000, 1), (1140.000000, 1260.000000, 1), (1170.000000, 1260.000000, 1), (1200.000000, 1260.000000, 1), (1230.000000, 1260.000000, 1), (1260.000000, 1260.000000, 1), (1290.000000, 1260.000000, 1), (1320.000000, 1260.000000, 0), (1350.000000, 1260.000000, 0), (1380.000000, 1260.000000, 0), (1410.000000, 1260.000000, 0), 
(0.000000, 1290.000000, 0), (30.000000, 1290.000000, 0), (60.000000, 1290.000000, 0), (90.000000, 1290.000000, 0), (120.000000, 1290.000000, 0), (150.000000, 1290.000000, 0), (180.000000, 1290.000000, 0), (210.000000, 1290.000000, 0), (240.000000, 1290.000000, 0), (270.000000, 1290.000000, 0), (300.000000, 1290.000000, 0), (330.000000, 1290.000000, 0), (360.000000, 1290.000000, 0), (390.000000, 1290.000000, 0), (420.000000, 1290.000000, 0), (450.000000, 1290.000000, 0), (480.000000, 1290.000000, 0), (510.000000, 1290.000000, 0), (540.000000, 1290.000000, 0), (570.000000, 1290.000000, 0), (600.000000, 1290.000000, 0), (630.000000, 1290.000000, 0), (660.000000, 1290.000000, 0), (690.000000, 1290.000000, 0), (720.000000, 1290.000000, 0), (750.000000, 1290.000000, 0), (780.000000, 1290.000000, 0), (810.000000, 1290.000000, 0), (840.000000, 1290.000000, 0), (870.000000, 1290.000000, 0), (900.000000, 1290.000000, 0), (930.000000, 1290.000000, 0), (960.000000, 1290.000000, 0), (990.000000, 1290.000000, 0), (1020.000000, 1290.000000, 0), (1050.000000, 1290.000000, 0), (1080.000000, 1290.000000, 0), (1110.000000, 1290.000000, 0), (1140.000000, 1290.000000, 0), (1170.000000, 1290.000000, 0), (1200.000000, 1290.000000, 0), (1230.000000, 1290.000000, 0), (1260.000000, 1290.000000, 0), (1290.000000, 1290.000000, 0), (1320.000000, 1290.000000, 0), (1350.000000, 1290.000000, 0), (1380.000000, 1290.000000, 0), (1410.000000, 1290.000000, 0), 
(0.000000, 1320.000000, 0), (30.000000, 1320.000000, 0), (60.000000, 1320.000000, 0), (90.000000, 1320.000000, 0), (120.000000, 1320.000000, 0), (150.000000, 1320.000000, 0), (180.000000, 1320.000000, 0), (210.000000, 1320.000000, 0), (240.000000, 1320.000000, 0), (270.000000, 1320.000000, 0), (300.000000, 1320.000000, 0), (330.000000, 1320.000000, 0), (360.000000, 1320.000000, 0), (390.000000, 1320.000000, 0), (420.000000, 1320.000000, 0), (450.000000, 1320.000000, 0), (480.000000, 1320.000000, 0), (510.000000, 1320.000000, 0), (540.000000, 1320.000000, 0), (570.000000, 1320.000000, 0), (600.000000, 1320.000000, 0), (630.000000, 1320.000000, 0), (660.000000, 1320.000000, 0), (690.000000, 1320.000000, 0), (720.000000, 1320.000000, 0), (750.000000, 1320.000000, 0), (780.000000, 1320.000000, 0), (810.000000, 1320.000000, 0), (840.000000, 1320.000000, 0), (870.000000, 1320.000000, 0), (900.000000, 1320.000000, 0), (930.000000, 1320.000000, 0), (960.000000, 1320.000000, 0), (990.000000, 1320.000000, 0), (1020.000000, 1320.000000, 0), (1050.000000, 1320.000000, 0), (1080.000000, 1320.000000, 0), (1110.000000, 1320.000000, 0), (1140.000000, 1320.000000, 0), (1170.000000, 1320.000000, 0), (1200.000000, 1320.000000, 0), (1230.000000, 1320.000000, 0), (1260.000000, 1320.000000, 0), (1290.000000, 1320.000000, 0), (1320.000000, 1320.000000, 0), (1350.000000, 1320.000000, 0), (1380.000000, 1320.000000, 0), (1410.000000, 1320.000000, 0), 
(0.000000, 1350.000000, 0), (30.000000, 1350.000000, 0), (60.000000, 1350.000000, 0), (90.000000, 1350.000000, 0), (120.000000, 1350.000000, 0), (150.000000, 1350.000000, 0), (180.000000, 1350.000000, 0), (210.000000, 1350.000000, 0), (240.000000, 1350.000000, 0), (270.000000, 1350.000000, 0), (300.000000, 1350.000000, 0), (330.000000, 1350.000000, 0), (360.000000, 1350.000000, 0), (390.000000, 1350.000000, 0), (420.000000, 1350.000000, 0), (450.000000, 1350.000000, 0), (480.000000, 1350.000000, 0), (510.000000, 1350.000000, 0), (540.000000, 1350.000000, 0), (570.000000, 1350.000000, 0), (600.000000, 1350.000000, 0), (630.000000, 1350.000000, 0), (660.000000, 1350.000000, 0), (690.000000, 1350.000000, 0), (720.000000, 1350.000000, 0), (750.000000, 1350.000000, 0), (780.000000, 1350.000000, 0), (810.000000, 1350.000000, 0), (840.000000, 1350.000000, 0), (870.000000, 1350.000000, 0), (900.000000, 1350.000000, 0), (930.000000, 1350.000000, 0), (960.000000, 1350.000000, 0), (990.000000, 1350.000000, 0), (1020.000000, 1350.000000, 0), (1050.000000, 1350.000000, 0), (1080.000000, 1350.000000, 0), (1110.000000, 1350.000000, 0), (1140.000000, 1350.000000, 0), (1170.000000, 1350.000000, 0), (1200.000000, 1350.000000, 0), (1230.000000, 1350.000000, 0), (1260.000000, 1350.000000, 0), (1290.000000, 1350.000000, 0), (1320.000000, 1350.000000, 0), (1350.000000, 1350.000000, 0), (1380.000000, 1350.000000, 0), (1410.000000, 1350.000000, 0), 
(0.000000, 1380.000000, 0), (30.000000, 1380.000000, 0), (60.000000, 1380.000000, 0), (90.000000, 1380.000000, 0), (120.000000, 1380.000000, 0), (150.000000, 1380.000000, 0), (180.000000, 1380.000000, 0), (210.000000, 1380.000000, 0), (240.000000, 1380.000000, 0), (270.000000, 1380.000000, 0), (300.000000, 1380.000000, 0), (330.000000, 1380.000000, 0), (360.000000, 1380.000000, 0), (390.000000, 1380.000000, 0), (420.000000, 1380.000000, 0), (450.000000, 1380.000000, 0), (480.000000, 1380.000000, 0), (510.000000, 1380.000000, 0), (540.000000, 1380.000000, 0), (570.000000, 1380.000000, 0), (600.000000, 1380.000000, 0), (630.000000, 1380.000000, 0), (660.000000, 1380.000000, 0), (690.000000, 1380.000000, 0), (720.000000, 1380.000000, 0), (750.000000, 1380.000000, 0), (780.000000, 1380.000000, 0), (810.000000, 1380.000000, 0), (840.000000, 1380.000000, 0), (870.000000, 1380.000000, 0), (900.000000, 1380.000000, 0), (930.000000, 1380.000000, 0), (960.000000, 1380.000000, 0), (990.000000, 1380.000000, 0), (1020.000000, 1380.000000, 0), (1050.000000, 1380.000000, 0), (1080.000000, 1380.000000, 0), (1110.000000, 1380.000000, 0), (1140.000000, 1380.000000, 0), (1170.000000, 1380.000000, 0), (1200.000000, 1380.000000, 0), (1230.000000, 1380.000000, 0), (1260.000000, 1380.000000, 0), (1290.000000, 1380.000000, 0), (1320.000000, 1380.000000, 0), (1350.000000, 1380.000000, 0), (1380.000000, 1380.000000, 0), (1410.000000, 1380.000000, 0), 
